Running 5 games...
Starting game 1/5
Snatch!!!
Starting game 2/5
Snatch!!!
Starting game 3/5
Snatch!!!
Starting game 4/5
Snatch!!!
Starting game 5/5
Snatch!!!

============================================================
MULTI-GAME RESULTS
============================================================
Total games: 5
Total time: 19.57s
Avg time per game: 3.91s
Avg game length: 45.6 moves
Games per minute: 15.3
============================================================
         54391546 function calls (54388743 primitive calls) in 19.658 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       11    0.000    0.000    0.000    0.000 threading.py:428(notify_all)
        1    0.000    0.000    0.000    0.000 _stride_tricks_impl.py:1(<module>)
       10    0.000    0.000    0.000    0.000 queues.py:222(_finalize_close)
       10    0.000    0.000    0.000    0.000 queues.py:69(_reset)
      101    0.000    0.000    0.000    0.000 enum.py:827(__setattr__)
        2    0.000    0.000    0.000    0.000 signal.py:69(pthread_sigmask)
      264    0.000    0.000    0.000    0.000 typing.py:1765(__eq__)
        5    0.000    0.000    0.000    0.000 selectors.py:340(register)
        1    0.000    0.000    0.000    0.000 function_base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 synchronize.py:1(<module>)
       30    0.000    0.000    0.000    0.000 tempfile.py:142(rng)
        6    0.000    0.000    0.000    0.000 numeric.py:171(ones)
        1    0.000    0.000    0.000    0.000 records.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
      342    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
      177    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:185(_path_isabs)
    53/21    0.000    0.000    0.000    0.000 _parser.py:177(getwidth)
       77    0.000    0.000    0.000    0.000 enum.py:37(_is_descriptor)
       85    0.000    0.000    0.000    0.000 typing.py:341(_unpack_args)
      435    0.000    0.000    0.000    0.000 {built-in method _weakref._remove_dead_weakref}
       17    0.000    0.000    0.000    0.000 enum.py:354(__setitem__)
        1    0.000    0.000    0.000    0.000 getlimits.py:1(<module>)
      451    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
       26    0.000    0.000    0.000    0.000 {built-in method _abc._abc_init}
        1    0.000    0.000    0.000    0.000 _distributor_init.py:1(<module>)
       12    0.000    0.000    0.000    0.000 <frozen abc>:110(register)
      171    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
      132    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:48(_new_module)
        1    0.000    0.000    0.000    0.000 warnings.py:1(<module>)
      270    0.000    0.000    0.000    0.000 functools.py:66(wraps)
        1    0.000    0.000    0.000    0.000 _histograms_impl.py:1(<module>)
       69    0.000    0.000    0.000    0.000 signal.py:9(<lambda>)
        6    0.000    0.000    0.000    0.000 gettext.py:231(_expand_lang)
       12    0.000    0.000    0.000    0.000 {built-in method _abc._abc_register}
      399    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
       10    0.000    0.000    0.000    0.000 connection.py:381(_send)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:1(<module>)
       44    0.000    0.000    0.000    0.000 getlimits.py:103(_float_conv)
      184    0.000    0.000    0.000    0.000 typing.py:1478(<genexpr>)
    32/13    0.000    0.000    0.000    0.000 <frozen abc>:121(__subclasscheck__)
        1    0.000    0.000    0.000    0.000 _twodim_base_impl.py:560(vander)
       18    0.000    0.000    0.000    0.000 arrayprint.py:1697(_guarded_repr_or_str)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:470(inner)
      397    0.000    0.000    0.000    0.000 {built-in method from_bytes}
       20    0.000    0.000    0.000    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
       11    0.000    0.000    0.000    0.000 <frozen zipimport>:68(__init__)
        3    0.000    0.000    0.000    0.000 typing.py:1748(__getitem__)
        5    0.000    0.000    0.000    0.000 selectors.py:238(register)
      315    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:67(_relax_case)
        5    0.000    0.000    0.000    0.000 enum.py:251(__set_name__)
       30    0.000    0.000    0.000    0.000 {built-in method _multiprocessing.sem_unlink}
        1    0.000    0.000    0.000    0.000 getlimits.py:550(_init)
        6    0.000    0.000    0.000    0.000 numeric.py:2739(extend_all)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:3734(mean)
      230    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 function_base.py:26(linspace)
    32/13    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
        4    0.000    0.000    0.000    0.000 typing.py:2199(__init_subclass__)
        4    0.000    0.000    0.000    0.000 signal.py:72(<genexpr>)
      335    0.000    0.000    0.000    0.000 {built-in method numpy._core._multiarray_umath.add_docstring}
       12    0.000    0.000    0.000    0.000 {built-in method posix.pipe}
       40    0.000    0.000    0.000    0.000 weakref.py:105(remove)
        3    0.000    0.000    0.000    0.000 random.py:119(__init__)
       24    0.000    0.000    0.000    0.000 threading.py:281(__init__)
       57    0.000    0.000    0.000    0.000 {method 'release' of '_thread.lock' objects}
      481    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
        1    0.000    0.000    0.000    0.000 {method 'accumulate' of 'numpy.ufunc' objects}
        5    0.000    0.000    0.000    0.000 selectors.py:385(select)
      301    0.000    0.000    0.000    0.000 _parser.py:239(__next)
        4    0.000    0.000    0.000    0.000 typing.py:1658(copy_with)
       40    0.000    0.000    0.000    0.000 weakref.py:347(__new__)
        2    0.000    0.000    0.000    0.000 random.py:128(seed)
      132    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
       29    0.000    0.000    0.000    0.000 <frozen os>:711(__getitem__)
      202    0.000    0.000    0.000    0.000 {method 'match' of 're.Pattern' objects}
      109    0.000    0.000    0.000    0.000 __init__.py:28(decorator)
        5    0.000    0.000    0.000    0.000 selectors.py:336(__init__)
        6    0.000    0.000    0.000    0.000 shutil.py:1439(get_terminal_size)
        1    0.000    0.000    0.000    0.000 threading.py:1350(__init__)
       89    0.000    0.000    0.000    0.000 enum.py:78(_is_private)
        2    0.000    0.000    0.000    0.000 signal.py:24(_int_to_enum)
      140    0.000    0.000    0.000    0.000 _parser.py:175(append)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
      202    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 mixins.py:1(<module>)
       50    0.000    0.000    0.000    0.000 threading.py:318(_is_owned)
        1    0.000    0.000    0.000    0.000 umath.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _methods.py:117(_mean)
       15    0.000    0.000    0.000    0.000 enum.py:695(__call__)
       41    0.000    0.000    0.000    0.000 threading.py:306(__exit__)
      265    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
       16    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
      265    0.000    0.000    0.000    0.000 overrides.py:107(array_function_dispatch)
        2    0.000    0.000    0.000    0.000 {function Random.seed at 0x103ca1440}
      101    0.000    0.000    0.000    0.000 enum.py:47(_is_dunder)
        1    0.000    0.000    0.000    0.000 _compression.py:1(<module>)
      170    0.000    0.000    0.000    0.000 {built-in method _imp.find_frozen}
       62    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
      342    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
      395    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:158(__init__)
        4    0.000    0.000    0.000    0.000 {method '__init_subclass__' of 'object' objects}
       21    0.000    0.000    0.000    0.000 overrides.py:24(get_array_function_like_doc)
        6    0.000    0.000    0.000    0.000 locale.py:381(normalize)
       12    0.000    0.000    0.000    0.000 <frozen posixpath>:72(join)
        1    0.000    0.000    0.000    0.000 _globals.py:66(_CopyMode)
      171    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:599(__init__)
        1    0.000    0.000    0.000    0.000 _datasource.py:1(<module>)
       11    0.000    0.000    0.000    0.000 threading.py:592(__init__)
       38    0.000    0.000    0.000    0.000 getlimits.py:26(_fr1)
        2    0.000    0.000    0.000    0.000 enum.py:484(__prepare__)
        4    0.000    0.000    0.000    0.000 typing.py:2073(__init__)
        1    0.000    0.000    0.000    0.000 <frozen os>:44(_get_exports_list)
       41    0.000    0.000    0.000    0.000 threading.py:303(__enter__)
      256    0.000    0.000    0.000    0.000 mcts.py:310(<lambda>)
        4    0.000    0.000    0.000    0.000 typing.py:1256(_generic_init_subclass)
        2    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
        1    0.000    0.000    0.000    0.000 typing.py:797(_make_union)
      231    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
       12    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
        1    0.000    0.000    0.000    0.000 mixins.py:59(NDArrayOperatorsMixin)
       15    0.000    0.000    0.000    0.000 <frozen _collections_abc>:808(get)
        1    0.000    0.000    0.000    0.000 _linalg.py:557(inv)
        1    0.000    0.000    0.000    0.000 argparse.py:1888(parse_args)
       43    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
       12    0.000    0.000    0.000    0.000 <frozen genericpath>:16(exists)
        1    0.000    0.000    0.000    0.000 argparse.py:1898(parse_known_args)
       89    0.000    0.000    0.000    0.000 enum.py:58(_is_sunder)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:1(<module>)
        2    0.000    0.000    0.000    0.000 argparse.py:1485(add_argument_group)
       20    0.000    0.000    0.000    0.000 {built-in method builtins.print}
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
        1    0.000    0.000    0.000    0.000 argparse.py:1901(_parse_known_args2)
       11    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:169(_path_isdir)
        4    0.000    0.000    0.000    0.000 typing.py:1927(_get_protocol_attrs)
        1    0.000    0.000    0.000    0.000 _ufunclike_impl.py:1(<module>)
       37    0.000    0.000    0.000    0.000 getlimits.py:18(_fr0)
      240    0.000    0.000    0.000    0.000 {method 'random' of '_random.Random' objects}
      191    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
        5    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
        2    0.000    0.000    0.000    0.000 argparse.py:1667(__init__)
       96    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
      105    0.000    0.000    0.000    0.000 {method '__typing_prepare_subst__' of 'typing.TypeVar' objects}
      383    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
       50    0.000    0.000    0.000    0.000 _add_newdocs.py:6629(refer_to_array_attribute)
       14    0.000    0.000    0.000    0.000 __init__.py:145(_check_size)
       39    0.000    0.000    0.000    0.000 enum.py:1587(_get_value)
       35    0.000    0.000    0.000    0.000 <frozen os>:793(encode)
      104    0.000    0.000    0.000    0.000 _parser.py:163(__len__)
        5    0.000    0.000    0.000    0.000 {method 'poll' of 'select.poll' objects}
      140    0.000    0.000    0.000    0.000 {built-in method posix.getpid}
        1    0.000    0.000    0.000    0.000 __config__.py:14(DisplayModes)
        6    0.000    0.000    0.000    0.000 argparse.py:1868(_add_action)
        9    0.000    0.000    0.000    0.000 overrides.py:29(finalize_array_function_like)
        3    0.000    0.000    0.000    0.000 locale.py:347(_replace_encoding)
       24    0.000    0.000    0.000    0.000 _compiler.py:401(_simple)
      104    0.000    0.000    0.000    0.000 typing.py:1807(__eq__)
        6    0.000    0.000    0.000    0.000 _parser.py:97(closegroup)
        1    0.000    0.000    0.000    0.000 __init__.py:265(_reset_cache)
       67    0.000    0.000    0.000    0.000 _parser.py:292(tell)
      126    0.000    0.000    0.000    0.000 typing.py:1802(_value_and_type_iter)
      240    0.000    0.000    0.000    0.000 {built-in method math.floor}
       40    0.000    0.000    0.000    0.000 weakref.py:352(__init__)
        3    0.000    0.000    0.000    0.000 __init__.py:522(PYFUNCTYPE)
      145    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
        2    0.000    0.000    0.000    0.000 __init__.py:73(CFUNCTYPE)
       11    0.000    0.000    0.000    0.000 _weakrefset.py:85(add)
       20    0.000    0.000    0.000    0.000 _compiler.py:214(_compile_charset)
      134    0.000    0.000    0.000    0.000 _parser.py:255(match)
       41    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
        8    0.000    0.000    0.000    0.000 {method 'findall' of 're.Pattern' objects}
        6    0.000    0.000    0.000    0.000 argparse.py:1689(_add_action)
      132    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
        1    0.000    0.000    0.000    0.000 kalah.py:10(KalahGame)
        6    0.000    0.000    0.000    0.000 enum.py:1057(_add_member_)
      201    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
        5    0.000    0.000    0.000    0.000 selectors.py:219(_fileobj_lookup)
        1    0.000    0.000    0.000    0.000 spawn.py:1(<module>)
       10    0.000    0.000    0.000    0.000 {built-in method _struct.pack}
       10    0.000    0.000    0.000    0.000 threading.py:1047(_delete)
        1    0.000    0.000    0.000    0.000 _polynomial_impl.py:711(polyval)
      172    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:412(__init__)
        1    0.000    0.000    0.000    0.000 numerictypes.py:626(_register_types)
        2    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
        1    0.000    0.000    0.000    0.000 _dtype.py:1(<module>)
        1    0.000    0.000    0.000    0.000 typing.py:1634(__getitem__)
        1    0.000    0.000    0.000    0.000 _array_api_info.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
       10    0.000    0.000    0.000    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
        1    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:19(numeric_type_aliases)
    15/14    0.000    0.000    0.000    0.000 _compiler.py:439(_get_literal_prefix)
      174    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:653(has_location)
        6    0.000    0.000    0.000    0.000 argparse.py:1580(_get_optional_kwargs)
      109    0.000    0.000    0.000    0.000 __init__.py:17(set_module)
        5    0.000    0.000    0.000    0.000 selectors.py:213(__init__)
        1    0.000    0.000    0.000    0.000 _scalars.py:1(<module>)
       13    0.000    0.000    0.000    0.000 mixins.py:44(_numeric_methods)
       24    0.000    0.000    0.000    0.000 numerictypes.py:594(_scalar_type_key)
      110    0.000    0.000    0.000    0.000 util.py:48(debug)
      101    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 subprocess.py:759(Popen)
        5    0.000    0.000    0.000    0.000 selectors.py:21(_fileobj_to_fd)
      257    0.000    0.000    0.000    0.000 hmac.py:19(<genexpr>)
       17    0.000    0.000    0.000    0.000 _parser.py:371(_escape)
       37    0.000    0.000    0.000    0.000 argparse.py:1405(register)
        3    0.000    0.000    0.000    0.000 __init__.py:43(normalize_encoding)
        1    0.000    0.000    0.000    0.000 test.py:31(MockModel)
        6    0.000    0.000    0.000    0.000 argparse.py:561(_format_args)
        6    0.000    0.000    0.000    0.000 argparse.py:1495(_add_action)
      257    0.000    0.000    0.000    0.000 hmac.py:20(<genexpr>)
        1    0.000    0.000    0.000    0.000 _asarray.py:1(<module>)
        4    0.000    0.000    0.000    0.000 enum.py:944(_get_mixins_)
       20    0.000    0.000    0.000    0.000 connection.py:118(__init__)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:465(__call__)
       17    0.000    0.000    0.000    0.000 {built-in method builtins.delattr}
       10    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 _methods.py:75(_count_reduce_items)
        1    0.000    0.000    0.000    0.000 argparse.py:1939(_parse_known_args)
       38    0.000    0.000    0.000    0.000 __init__.py:23(<genexpr>)
        9    0.000    0.000    0.000    0.000 typing.py:1757(<genexpr>)
      132    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1184(__init__)
       40    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:84(<genexpr>)
        1    0.000    0.000    0.000    0.000 _linalg.py:102(EigResult)
       16    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:20(type_aliases_gen)
       15    0.000    0.000    0.000    0.000 _parser.py:230(__init__)
        2    0.000    0.000    0.000    0.000 {built-in method posix.uname}
      132    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1209(get_filename)
        1    0.000    0.000    0.000    0.000 __init__.py:343(__init__)
       38    0.000    0.000    0.000    0.000 {built-in method _ctypes.sizeof}
        5    0.000    0.000    0.000    0.000 selectors.py:206(__exit__)
       12    0.000    0.000    0.000    0.000 typing.py:3794(__getattr__)
       41    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 pickle.py:1180(_Unpickler)
       39    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
        2    0.000    0.000    0.000    0.000 contextlib.py:276(contextmanager)
        7    0.000    0.000    0.000    0.000 getlimits.py:698(__init__)
       30    0.000    0.000    0.000    0.000 synchronize.py:90(_make_methods)
       19    0.000    0.000    0.000    0.000 threading.py:315(_acquire_restore)
       42    0.000    0.000    0.000    0.000 _parser.py:82(groups)
        1    0.000    0.000    0.000    0.000 fnmatch.py:1(<module>)
        6    0.000    0.000    0.000    0.000 config.py:8(__init__)
        4    0.000    0.000    0.000    0.000 _compiler.py:389(_mk_bitmap)
      136    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        5    0.000    0.000    0.000    0.000 test.py:68(__init__)
        4    0.000    0.000    0.000    0.000 _ufunc_config.py:446(__enter__)
       10    0.000    0.000    0.000    0.000 _weakrefset.py:39(_remove)
       12    0.000    0.000    0.000    0.000 _parser.py:448(_uniq)
       29    0.000    0.000    0.000    0.000 {method 'popleft' of 'collections.deque' objects}
      102    0.000    0.000    0.000    0.000 {built-in method builtins.min}
       66    0.000    0.000    0.000    0.000 {built-in method sys.intern}
        1    0.000    0.000    0.000    0.000 _ufunc.py:1(<module>)
       10    0.000    0.000    0.000    0.000 {method 'getbuffer' of '_io.BytesIO' objects}
       10    0.000    0.000    0.000    0.000 threading.py:1018(_set_ident)
        1    0.000    0.000    0.000    0.000 _arrayterator_impl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _linalg.py:118(SVDResult)
       19    0.000    0.000    0.000    0.000 threading.py:312(_release_save)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:1(<module>)
        7    0.000    0.000    0.000    0.000 {built-in method numpy.empty}
        1    0.000    0.000    0.000    0.000 multiarray.py:81(_override___module__)
        4    0.000    0.000    0.000    0.000 typing.py:2329(runtime_checkable)
       60    0.000    0.000    0.000    0.000 {method '_recursion_count' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 _version.py:1(<module>)
       70    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
        5    0.000    0.000    0.000    0.000 test.py:88(log_game_complete)
        1    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:55(_get_platform_and_machine)
       10    0.000    0.000    0.000    0.000 queues.py:212(_finalize_join)
        1    0.000    0.000    0.000    0.000 getlimits.py:313(_get_machar)
        6    0.000    0.000    0.000    0.000 _parser.py:85(opengroup)
        4    0.000    0.000    0.000    0.000 warnings.py:188(_add_filter)
        5    0.000    0.000    0.000    0.000 <string>:1(<lambda>)
        2    0.000    0.000    0.000    0.000 <frozen os>:725(__delitem__)
        1    0.000    0.000    0.000    0.000 mcts.py:18(MCTSNode)
        1    0.000    0.000    0.000    0.000 argparse.py:155(HelpFormatter)
        1    0.000    0.000    0.000    0.000 _dtype_ctypes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _iotools.py:452(StringConverter)
        4    0.000    0.000    0.000    0.000 enum.py:985(_find_data_type_)
        1    0.000    0.000    0.000    0.000 _linalg.py:114(SlogdetResult)
        1    0.000    0.000    0.000    0.000 _linalg.py:110(QRResult)
       30    0.000    0.000    0.000    0.000 _compiler.py:573(isstring)
        1    0.000    0.000    0.000    0.000 getlimits.py:88(_str_smallest_subnormal)
       66    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
        1    0.000    0.000    0.000    0.000 _linalg.py:106(EighResult)
       66    0.000    0.000    0.000    0.000 __init__.py:432(<genexpr>)
       88    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1604(<genexpr>)
       17    0.000    0.000    0.000    0.000 enum.py:762(__delattr__)
        5    0.000    0.000    0.000    0.000 selectors.py:272(close)
        1    0.000    0.000    0.000    0.000 context.py:30(BaseContext)
        1    0.000    0.000    0.000    0.000 process.py:71(BaseProcess)
      132    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1017(create_module)
       11    0.000    0.000    0.000    0.000 threading.py:1265(_make_invoke_excepthook)
        2    0.000    0.000    0.000    0.000 arrayprint.py:561(decorating_function)
        4    0.000    0.000    0.000    0.000 _parser.py:273(getuntil)
        4    0.000    0.000    0.000    0.000 argparse.py:974(__init__)
        2    0.000    0.000    0.000    0.000 _linalg.py:207(_commonType)
       56    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
        2    0.000    0.000    0.000    0.000 <frozen os>:719(__setitem__)
        6    0.000    0.000    0.000    0.000 typing.py:3119(_get_typeddict_qualifiers)
       58    0.000    0.000    0.000    0.000 {built-in method builtins.id}
        1    0.000    0.000    0.000    0.000 queue.py:46(__init__)
        2    0.000    0.000    0.000    0.000 enum.py:1012(_find_new_)
        1    0.000    0.000    0.000    0.000 _pytesttester.py:1(<module>)
       15    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
       50    0.000    0.000    0.000    0.000 util.py:44(sub_debug)
        1    0.000    0.000    0.000    0.000 argparse.py:1154(_SubParsersAction)
        1    0.000    0.000    0.000    0.000 subprocess.py:306(_args_from_interpreter_flags)
       12    0.000    0.000    0.000    0.000 _compiler.py:470(_get_charset_prefix)
       15    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
        6    0.000    0.000    0.000    0.000 {built-in method posix.get_terminal_size}
       72    0.000    0.000    0.000    0.000 enum.py:919(<lambda>)
        1    0.000    0.000    0.000    0.000 functools.py:544(decorating_function)
       18    0.000    0.000    0.000    0.000 typing.py:1221(<genexpr>)
       11    0.000    0.000    0.000    0.000 threading.py:1022(_set_native_id)
        1    0.000    0.000    0.000    0.000 _array_like.py:36(_SupportsArrayFunc)
        1    0.000    0.000    0.000    0.000 config.py:1(<module>)
        1    0.000    0.000    0.000    0.000 process.py:396(__init__)
       40    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
        2    0.000    0.000    0.000    0.000 getlimits.py:64(smallest_subnormal)
       48    0.000    0.000    0.000    0.000 _parser.py:112(__init__)
        1    0.000    0.000    0.000    0.000 numbers.py:57(Complex)
       15    0.000    0.000    0.000    0.000 _parser.py:954(fix_flags)
        1    0.000    0.000    0.000    0.000 _internal.py:253(_missing_ctypes)
        2    0.000    0.000    0.000    0.000 {built-in method posix.urandom}
        1    0.000    0.000    0.000    0.000 {built-in method numpy.lib.array_utils.normalize_axis_index}
       15    0.000    0.000    0.000    0.000 enum.py:1154(__new__)
        1    0.000    0.000    0.000    0.000 threading.py:858(Thread)
        1    0.000    0.000    0.000    0.000 selectors.py:568(_can_use)
       77    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
        1    0.000    0.000    0.000    0.000 numeric.py:98(zeros_like)
        5    0.000    0.000    0.000    0.000 {built-in method select.poll}
        6    0.000    0.000    0.000    0.000 argparse.py:800(__init__)
       19    0.000    0.000    0.000    0.000 {method 'remove' of 'collections.deque' objects}
        1    0.000    0.000    0.000    0.000 _nbit.py:1(<module>)
       10    0.000    0.000    0.000    0.000 __init__.py:151(_DType_reduce)
        6    0.000    0.000    0.000    0.000 argparse.py:1614(_pop_action_class)
        1    0.000    0.000    0.000    0.000 random.py:893(getrandbits)
        1    0.000    0.000    0.000    0.000 numeric.py:910(outer)
        1    0.000    0.000    0.000    0.000 defmatrix.py:73(matrix)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
        1    0.000    0.000    0.000    0.000 weakref.py:104(__init__)
        1    0.000    0.000    0.000    0.000 queues.py:33(Queue)
       18    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
       20    0.000    0.000    0.000    0.000 connection.py:135(_check_closed)
       11    0.000    0.000    0.000    0.000 enum.py:199(__get__)
        2    0.000    0.000    0.000    0.000 {built-in method posix.unsetenv}
        1    0.000    0.000    0.000    0.000 _polynomial_impl.py:1093(poly1d)
        2    0.000    0.000    0.000    0.000 <frozen _collections_abc>:815(__contains__)
        1    0.000    0.000    0.000    0.000 <frozen abc>:117(__instancecheck__)
        1    0.000    0.000    0.000    0.000 enum.py:1218(_add_alias_)
        6    0.000    0.000    0.000    0.000 _nbit_base.py:57(__init_subclass__)
       85    0.000    0.000    0.000    0.000 _compat_pickle.py:166(<genexpr>)
        4    0.000    0.000    0.000    0.000 argparse.py:949(__init__)
        1    0.000    0.000    0.000    0.000 random.py:103(Random)
        1    0.000    0.000    0.000    0.000 tempfile.py:685(SpooledTemporaryFile)
       48    0.000    0.000    0.000    0.000 <frozen abc>:7(abstractmethod)
       62    0.000    0.000    0.000    0.000 __init__.py:108(<lambda>)
        1    0.000    0.000    0.000    0.000 pickle.py:404(_Pickler)
       22    0.000    0.000    0.000    0.000 _type_aliases.py:118(<lambda>)
        1    0.000    0.000    0.000    0.000 subprocess.py:701(_use_posix_spawn)
        1    0.000    0.000    0.000    0.000 getlimits.py:385(finfo)
        6    0.000    0.000    0.000    0.000 typing.py:2528(get_origin)
        1    0.000    0.000    0.000    0.000 warnings.py:170(simplefilter)
       65    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:989(create_module)
       20    0.000    0.000    0.000    0.000 connection.py:131(__del__)
       30    0.000    0.000    0.000    0.000 process.py:37(current_process)
       76    0.000    0.000    0.000    0.000 enum.py:1215(__init__)
       71    0.000    0.000    0.000    0.000 signal.py:21(<lambda>)
       70    0.000    0.000    0.000    0.000 signal.py:16(<lambda>)
        1    0.000    0.000    0.000    0.000 _shape.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
        1    0.000    0.000    0.000    0.000 numbers.py:319(Integral)
        1    0.000    0.000    0.000    0.000 bz2.py:26(BZ2File)
        1    0.000    0.000    0.000    0.000 __init__.py:876(hugepage_setup)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:212(MGridClass)
        1    0.000    0.000    0.000    0.000 argparse.py:1708(_MutuallyExclusiveGroup)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.all}
        1    0.000    0.000    0.000    0.000 mcts.py:97(MCTSStatistic)
        6    0.000    0.000    0.000    0.000 {built-in method builtins.any}
        5    0.000    0.000    0.000    0.000 {method 'register' of 'select.poll' objects}
        1    0.000    0.000    0.000    0.000 socket.py:215(socket)
       12    0.000    0.000    0.000    0.000 argparse.py:1409(_registry_get)
       20    0.000    0.000    0.000    0.000 mixins.py:16(_binary_method)
        1    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
       30    0.000    0.000    0.000    0.000 context.py:197(get_start_method)
       42    0.000    0.000    0.000    0.000 _compat_pickle.py:164(<genexpr>)
        1    0.000    0.000    0.000    0.000 numbers.py:172(Real)
        1    0.000    0.000    0.000    0.000 _array_utils_impl.py:1(<module>)
        5    0.000    0.000    0.000    0.000 {built-in method numpy._core._multiarray_umath._make_extobj}
       30    0.000    0.000    0.000    0.000 context.py:187(get_context)
        4    0.000    0.000    0.000    0.000 _ufunc_config.py:462(__exit__)
       13    0.000    0.000    0.000    0.000 <frozen posixpath>:42(_get_sep)
        1    0.000    0.000    0.000    0.000 copyreg.py:107(_slotnames)
