Running 5 games...
Starting game 1/5
Starting game 2/5
Starting game 3/5
Starting game 4/5
Starting game 5/5

============================================================
MULTI-GAME RESULTS
============================================================
Total games: 5
Total time: 27.43s
Avg time per game: 5.49s
Avg game length: 0.0 moves
Min/Max game length: 0/0 moves
Games per minute: 10.9
============================================================
         62760109 function calls (62596001 primitive calls) in 27.486 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      395    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:79(__init__)
       25    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:72(add_newdoc_for_scalar_type)
      144    0.000    0.000    0.000    0.000 getlimits.py:494(__new__)
      881    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.RLock' objects}
       11    0.000    0.000    0.000    0.000 threading.py:869(__init__)
      528    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:139(<genexpr>)
      170    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1128(find_spec)
  419/341    0.000    0.000    0.000    0.000 typing.py:1443(__hash__)
    347/1    0.000    0.000    0.000    0.000 __config__.py:19(_cleanup)
        8    0.000    0.000    0.000    0.000 __init__.py:183(sub)
      460    0.000    0.000    0.000    0.000 _inspect.py:13(ismethod)
      549    0.000    0.000    0.000    0.000 typing.py:1437(__eq__)
      171    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:232(__init__)
      176    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:190(_path_abspath)
     1248    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
        4    0.000    0.000    0.000    0.000 typing.py:2054(__new__)
     1736    0.000    0.000    0.000    0.000 typing.py:840(<genexpr>)
      413    0.000    0.000    0.000    0.000 typing.py:164(_type_convert)
        1    0.000    0.000    0.000    0.000 array_utils.py:1(<module>)
      460    0.000    0.000    0.000    0.000 _inspect.py:26(isfunction)
        1    0.000    0.000    0.000    0.000 _nested_sequence.py:1(<module>)
       50    0.000    0.000    0.000    0.000 util.py:178(__init__)
     1248    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
      171    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:982(find_spec)
      460    0.000    0.000    0.000    0.000 _inspect.py:41(iscode)
      777    0.000    0.000    0.000    0.000 multiarray.py:1106(copyto)
       36    0.000    0.000    0.000    0.000 {method '__typing_subst__' of 'typing.TypeVar' objects}
        1    0.000    0.000    0.000    0.000 _nbit_base.py:1(<module>)
      189    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        2    0.000    0.000    0.000    0.000 signal.py:69(pthread_sigmask)
       10    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1716(path_hook_for_FileFinder)
      338    0.000    0.000    0.000    0.000 _parser.py:167(__getitem__)
        1    0.000    0.000    0.000    0.000 _iotools.py:1(<module>)
     1067    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
      248    0.000    0.000    0.000    0.000 socket.py:79(<lambda>)
        1    0.000    0.000    0.000    0.000 _linalg.py:2441(lstsq)
      249    0.000    0.000    0.000    0.000 socket.py:84(<lambda>)
       18    0.000    0.000    0.000    0.000 arrayprint.py:1704(_array_str_implementation)
        1    0.000    0.000    0.000    0.000 _exceptions.py:1(<module>)
       38    0.000    0.000    0.000    0.000 getlimits.py:93(_float_to_float)
      251    0.000    0.000    0.000    0.000 socket.py:94(<lambda>)
      250    0.000    0.000    0.000    0.000 socket.py:89(<lambda>)
      801    0.000    0.000    0.000    0.000 mcts.py:258(<genexpr>)
       62    0.000    0.000    0.000    0.000 typing.py:1773(__hash__)
      828    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
  557/479    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
       20    0.000    0.000    0.000    0.000 _compiler.py:241(_optimize_charset)
       11    0.000    0.000    0.000    0.000 threading.py:620(set)
      132    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:674(_check_name_wrapper)
        1    0.000    0.000    0.000    0.000 exceptions.py:1(<module>)
      227    0.000    0.000    0.000    0.000 _parser.py:260(get)
        1    0.000    0.000    0.000    0.000 _stride_tricks_impl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 function_base.py:1(<module>)
        2    0.000    0.000    0.000    0.000 typing.py:3142(__new__)
      508    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
      101    0.000    0.000    0.000    0.000 enum.py:827(__setattr__)
      256    0.000    0.000    0.000    0.000 typing.py:1765(__eq__)
        1    0.000    0.000    0.000    0.000 synchronize.py:1(<module>)
        1    0.000    0.000    0.000    0.000 records.py:1(<module>)
       85    0.000    0.000    0.000    0.000 typing.py:341(_unpack_args)
      342    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
      176    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:185(_path_isabs)
       17    0.000    0.000    0.000    0.000 enum.py:354(__setitem__)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
        1    0.000    0.000    0.000    0.000 warnings.py:1(<module>)
    53/21    0.000    0.000    0.000    0.000 _parser.py:177(getwidth)
        1    0.000    0.000    0.000    0.000 getlimits.py:1(<module>)
        4    0.000    0.000    0.000    0.000 signal.py:72(<genexpr>)
       18    0.000    0.000    0.000    0.000 arrayprint.py:564(wrapper)
       10    0.000    0.000    0.000    0.000 queues.py:69(_reset)
      451    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
       26    0.000    0.000    0.000    0.000 {built-in method _abc._abc_init}
        1    0.000    0.000    0.000    0.000 _distributor_init.py:1(<module>)
      435    0.000    0.000    0.000    0.000 {built-in method _weakref._remove_dead_weakref}
      270    0.000    0.000    0.000    0.000 functools.py:66(wraps)
       13    0.000    0.000    0.000    0.000 enum.py:1605(__and__)
      132    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:48(_new_module)
       12    0.000    0.000    0.000    0.000 <frozen abc>:110(register)
       77    0.000    0.000    0.000    0.000 enum.py:37(_is_descriptor)
        1    0.000    0.000    0.000    0.000 _histograms_impl.py:1(<module>)
        6    0.000    0.000    0.000    0.000 gettext.py:231(_expand_lang)
       10    0.000    0.000    0.000    0.000 queues.py:222(_finalize_close)
      399    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
      171    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:470(inner)
       24    0.000    0.000    0.000    0.000 threading.py:281(__init__)
        6    0.000    0.000    0.000    0.000 numeric.py:2739(extend_all)
      184    0.000    0.000    0.000    0.000 typing.py:1478(<genexpr>)
        2    0.000    0.000    0.000    0.000 signal.py:24(_int_to_enum)
      315    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:67(_relax_case)
        5    0.000    0.000    0.000    0.000 enum.py:251(__set_name__)
       12    0.000    0.000    0.000    0.000 {built-in method _abc._abc_register}
       10    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1598(__init__)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:1(<module>)
    32/13    0.000    0.000    0.000    0.000 <frozen abc>:121(__subclasscheck__)
       30    0.000    0.000    0.000    0.000 tempfile.py:142(rng)
       11    0.000    0.000    0.000    0.000 threading.py:428(notify_all)
      129    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
    32/13    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
        4    0.000    0.000    0.000    0.000 typing.py:2199(__init_subclass__)
      214    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
      397    0.000    0.000    0.000    0.000 {built-in method from_bytes}
      481    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
       10    0.000    0.000    0.000    0.000 <frozen zipimport>:68(__init__)
        3    0.000    0.000    0.000    0.000 random.py:119(__init__)
      301    0.000    0.000    0.000    0.000 _parser.py:239(__next)
      202    0.000    0.000    0.000    0.000 {method 'match' of 're.Pattern' objects}
      109    0.000    0.000    0.000    0.000 __init__.py:28(decorator)
      265    0.000    0.000    0.000    0.000 overrides.py:107(array_function_dispatch)
      202    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
      332    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        3    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
       30    0.000    0.000    0.000    0.000 {built-in method _multiprocessing.sem_unlink}
       29    0.000    0.000    0.000    0.000 <frozen os>:711(__getitem__)
        1    0.000    0.000    0.000    0.000 umath.py:1(<module>)
       16    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
       89    0.000    0.000    0.000    0.000 enum.py:78(_is_private)
        2    0.000    0.000    0.000    0.000 random.py:128(seed)
      335    0.000    0.000    0.000    0.000 {built-in method numpy._core._multiarray_umath.add_docstring}
       69    0.000    0.000    0.000    0.000 signal.py:9(<lambda>)
        1    0.000    0.000    0.000    0.000 mixins.py:1(<module>)
      140    0.000    0.000    0.000    0.000 _parser.py:175(append)
        6    0.000    0.000    0.000    0.000 shutil.py:1439(get_terminal_size)
       40    0.000    0.000    0.000    0.000 weakref.py:105(remove)
       21    0.000    0.000    0.000    0.000 overrides.py:24(get_array_function_like_doc)
        1    0.000    0.000    0.000    0.000 _globals.py:66(_CopyMode)
      265    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
        6    0.000    0.000    0.000    0.000 locale.py:381(normalize)
       40    0.000    0.000    0.000    0.000 weakref.py:347(__new__)
       62    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
      170    0.000    0.000    0.000    0.000 {built-in method _imp.find_frozen}
        1    0.000    0.000    0.000    0.000 _compression.py:1(<module>)
      101    0.000    0.000    0.000    0.000 enum.py:47(_is_dunder)
       15    0.000    0.000    0.000    0.000 enum.py:695(__call__)
       44    0.000    0.000    0.000    0.000 getlimits.py:103(_float_conv)
       12    0.000    0.000    0.000    0.000 <frozen posixpath>:72(join)
      395    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:158(__init__)
      215    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 {method '__init_subclass__' of 'object' objects}
        1    0.000    0.000    0.000    0.000 getlimits.py:550(_init)
       38    0.000    0.000    0.000    0.000 getlimits.py:26(_fr1)
        1    0.000    0.000    0.000    0.000 mcts.py:129(MCTS)
        2    0.000    0.000    0.000    0.000 enum.py:484(__prepare__)
        2    0.000    0.000    0.000    0.000 {function Random.seed at 0x103665440}
        2    0.000    0.000    0.000    0.000 typing.py:1748(__getitem__)
      171    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:599(__init__)
        1    0.000    0.000    0.000    0.000 function_base.py:26(linspace)
        1    0.000    0.000    0.000    0.000 _datasource.py:1(<module>)
       11    0.000    0.000    0.000    0.000 threading.py:592(__init__)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:3734(mean)
        1    0.000    0.000    0.000    0.000 typing.py:797(_make_union)
        1    0.000    0.000    0.000    0.000 <frozen os>:44(_get_exports_list)
        4    0.000    0.000    0.000    0.000 typing.py:2073(__init__)
       43    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        1    0.000    0.000    0.000    0.000 mixins.py:59(NDArrayOperatorsMixin)
       18    0.000    0.000    0.000    0.000 arrayprint.py:1697(_guarded_repr_or_str)
        2    0.000    0.000    0.000    0.000 argparse.py:1485(add_argument_group)
        4    0.000    0.000    0.000    0.000 typing.py:1256(_generic_init_subclass)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:1(<module>)
       12    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
        1    0.000    0.000    0.000    0.000 argparse.py:1888(parse_args)
       12    0.000    0.000    0.000    0.000 <frozen genericpath>:16(exists)
        3    0.000    0.000    0.000    0.000 typing.py:1658(copy_with)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
        1    0.000    0.000    0.000    0.000 argparse.py:1898(parse_known_args)
        1    0.000    0.000    0.000    0.000 _ufunclike_impl.py:1(<module>)
       15    0.000    0.000    0.000    0.000 <frozen _collections_abc>:808(get)
       37    0.000    0.000    0.000    0.000 getlimits.py:18(_fr0)
        1    0.000    0.000    0.000    0.000 argparse.py:1901(_parse_known_args2)
        1    0.000    0.000    0.000    0.000 threading.py:1350(__init__)
      240    0.000    0.000    0.000    0.000 {built-in method math.floor}
        2    0.000    0.000    0.000    0.000 argparse.py:1667(__init__)
      105    0.000    0.000    0.000    0.000 {method '__typing_prepare_subst__' of 'typing.TypeVar' objects}
      383    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
       10    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:169(_path_isdir)
       50    0.000    0.000    0.000    0.000 _add_newdocs.py:6629(refer_to_array_attribute)
        4    0.000    0.000    0.000    0.000 typing.py:1927(_get_protocol_attrs)
       89    0.000    0.000    0.000    0.000 enum.py:58(_is_sunder)
       35    0.000    0.000    0.000    0.000 <frozen os>:793(encode)
      225    0.000    0.000    0.000    0.000 mcts.py:277(<lambda>)
        1    0.000    0.000    0.000    0.000 _methods.py:117(_mean)
      240    0.000    0.000    0.000    0.000 {method 'random' of '_random.Random' objects}
       24    0.000    0.000    0.000    0.000 _compiler.py:401(_simple)
      104    0.000    0.000    0.000    0.000 _parser.py:163(__len__)
        3    0.000    0.000    0.000    0.000 locale.py:347(_replace_encoding)
        1    0.000    0.000    0.000    0.000 __config__.py:14(DisplayModes)
      104    0.000    0.000    0.000    0.000 typing.py:1807(__eq__)
        6    0.000    0.000    0.000    0.000 argparse.py:1868(_add_action)
       20    0.000    0.000    0.000    0.000 _compiler.py:214(_compile_charset)
       96    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        9    0.000    0.000    0.000    0.000 overrides.py:29(finalize_array_function_like)
        5    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
        2    0.000    0.000    0.000    0.000 __init__.py:73(CFUNCTYPE)
        6    0.000    0.000    0.000    0.000 _parser.py:97(closegroup)
       39    0.000    0.000    0.000    0.000 enum.py:1587(_get_value)
      134    0.000    0.000    0.000    0.000 _parser.py:255(match)
      140    0.000    0.000    0.000    0.000 {built-in method posix.getpid}
        8    0.000    0.000    0.000    0.000 {method 'findall' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 kalah.py:10(KalahGame)
      126    0.000    0.000    0.000    0.000 typing.py:1802(_value_and_type_iter)
        1    0.000    0.000    0.000    0.000 __init__.py:265(_reset_cache)
        3    0.000    0.000    0.000    0.000 __init__.py:522(PYFUNCTYPE)
        1    0.000    0.000    0.000    0.000 __init__.py:812(_sanity_check)
      132    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
      145    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
        6    0.000    0.000    0.000    0.000 argparse.py:1689(_add_action)
       67    0.000    0.000    0.000    0.000 _parser.py:292(tell)
      172    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:412(__init__)
       16    0.000    0.000    0.000    0.000 {built-in method builtins.print}
        1    0.000    0.000    0.000    0.000 _linalg.py:557(inv)
        6    0.000    0.000    0.000    0.000 enum.py:1057(_add_member_)
       30    0.000    0.000    0.000    0.000 context.py:197(get_start_method)
        6    0.000    0.000    0.000    0.000 argparse.py:1580(_get_optional_kwargs)
      201    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
        1    0.000    0.000    0.000    0.000 numerictypes.py:626(_register_types)
        1    0.000    0.000    0.000    0.000 _array_api_info.py:1(<module>)
       40    0.000    0.000    0.000    0.000 weakref.py:352(__init__)
        2    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
      174    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:653(has_location)
        1    0.000    0.000    0.000    0.000 _twodim_base_impl.py:560(vander)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:465(__call__)
       11    0.000    0.000    0.000    0.000 _weakrefset.py:85(add)
        1    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:19(numeric_type_aliases)
    15/14    0.000    0.000    0.000    0.000 _compiler.py:439(_get_literal_prefix)
        3    0.000    0.000    0.000    0.000 __init__.py:43(normalize_encoding)
      109    0.000    0.000    0.000    0.000 __init__.py:17(set_module)
       13    0.000    0.000    0.000    0.000 mixins.py:44(_numeric_methods)
        4    0.000    0.000    0.000    0.000 enum.py:944(_get_mixins_)
        1    0.000    0.000    0.000    0.000 test.py:31(MockModel)
      257    0.000    0.000    0.000    0.000 hmac.py:19(<genexpr>)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 _scalars.py:1(<module>)
        6    0.000    0.000    0.000    0.000 config.py:8(__init__)
        6    0.000    0.000    0.000    0.000 argparse.py:561(_format_args)
       38    0.000    0.000    0.000    0.000 __init__.py:23(<genexpr>)
       14    0.000    0.000    0.000    0.000 __init__.py:145(_check_size)
        1    0.000    0.000    0.000    0.000 __init__.py:343(__init__)
       17    0.000    0.000    0.000    0.000 {built-in method builtins.delattr}
       10    0.000    0.000    0.000    0.000 threading.py:1047(_delete)
        1    0.000    0.000    0.000    0.000 test.py:65(MCTSMonitor)
       37    0.000    0.000    0.000    0.000 argparse.py:1405(register)
        1    0.000    0.000    0.000    0.000 subprocess.py:759(Popen)
       17    0.000    0.000    0.000    0.000 _parser.py:371(_escape)
      257    0.000    0.000    0.000    0.000 hmac.py:20(<genexpr>)
        1    0.000    0.000    0.000    0.000 spawn.py:1(<module>)
        2    0.000    0.000    0.000    0.000 arrayprint.py:561(decorating_function)
        6    0.000    0.000    0.000    0.000 argparse.py:1495(_add_action)
        1    0.000    0.000    0.000    0.000 pickle.py:1180(_Unpickler)
       30    0.000    0.000    0.000    0.000 synchronize.py:90(_make_methods)
        1    0.000    0.000    0.000    0.000 _linalg.py:102(EigResult)
      110    0.000    0.000    0.000    0.000 util.py:48(debug)
        1    0.000    0.000    0.000    0.000 _polynomial_impl.py:711(polyval)
        1    0.000    0.000    0.000    0.000 argparse.py:1939(_parse_known_args)
       40    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:84(<genexpr>)
        2    0.000    0.000    0.000    0.000 {built-in method posix.urandom}
      132    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1184(__init__)
       15    0.000    0.000    0.000    0.000 _parser.py:230(__init__)
        1    0.000    0.000    0.000    0.000 _dtype.py:1(<module>)
        2    0.000    0.000    0.000    0.000 {built-in method posix.uname}
       20    0.000    0.000    0.000    0.000 connection.py:118(__init__)
        1    0.000    0.000    0.000    0.000 _asarray.py:1(<module>)
      101    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
       16    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:20(type_aliases_gen)
      132    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1209(get_filename)
        2    0.000    0.000    0.000    0.000 contextlib.py:276(contextmanager)
        4    0.000    0.000    0.000    0.000 _ufunc_config.py:446(__enter__)
        4    0.000    0.000    0.000    0.000 _compiler.py:389(_mk_bitmap)
        5    0.000    0.000    0.000    0.000 test.py:68(__init__)
       24    0.000    0.000    0.000    0.000 numerictypes.py:594(_scalar_type_key)
      103    0.000    0.000    0.000    0.000 {built-in method builtins.min}
       12    0.000    0.000    0.000    0.000 typing.py:3794(__getattr__)
        1    0.000    0.000    0.000    0.000 _internal.py:253(_missing_ctypes)
        7    0.000    0.000    0.000    0.000 getlimits.py:698(__init__)
        1    0.000    0.000    0.000    0.000 _version.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _ufunc.py:1(<module>)
      136    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        1    0.000    0.000    0.000    0.000 typing.py:1634(__getitem__)
       42    0.000    0.000    0.000    0.000 _parser.py:82(groups)
       12    0.000    0.000    0.000    0.000 _parser.py:448(_uniq)
        1    0.000    0.000    0.000    0.000 argparse.py:155(HelpFormatter)
        4    0.000    0.000    0.000    0.000 enum.py:985(_find_data_type_)
        1    0.000    0.000    0.000    0.000 _linalg.py:118(SVDResult)
        1    0.000    0.000    0.000    0.000 multiarray.py:81(_override___module__)
       60    0.000    0.000    0.000    0.000 {method '_recursion_count' of '_thread.RLock' objects}
        4    0.000    0.000    0.000    0.000 typing.py:2329(runtime_checkable)
        1    0.000    0.000    0.000    0.000 _arrayterator_impl.py:1(<module>)
       66    0.000    0.000    0.000    0.000 {built-in method sys.intern}
       10    0.000    0.000    0.000    0.000 _weakrefset.py:39(_remove)
        1    0.000    0.000    0.000    0.000 fnmatch.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {method 'accumulate' of 'numpy.ufunc' objects}
        1    0.000    0.000    0.000    0.000 mcts.py:18(MCTSNode)
       70    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
       66    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
        1    0.000    0.000    0.000    0.000 getlimits.py:313(_get_machar)
       10    0.000    0.000    0.000    0.000 queues.py:212(_finalize_join)
        6    0.000    0.000    0.000    0.000 _parser.py:85(opengroup)
       11    0.000    0.000    0.000    0.000 threading.py:1022(_set_native_id)
       17    0.000    0.000    0.000    0.000 enum.py:762(__delattr__)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _dtype_ctypes.py:1(<module>)
       66    0.000    0.000    0.000    0.000 __init__.py:432(<genexpr>)
        1    0.000    0.000    0.000    0.000 _iotools.py:452(StringConverter)
        1    0.000    0.000    0.000    0.000 random.py:893(getrandbits)
       30    0.000    0.000    0.000    0.000 _compiler.py:573(isstring)
        4    0.000    0.000    0.000    0.000 warnings.py:188(_add_filter)
        1    0.000    0.000    0.000    0.000 process.py:396(__init__)
       56    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 _linalg.py:106(EighResult)
      132    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1017(create_module)
       15    0.000    0.000    0.000    0.000 enum.py:1154(__new__)
        4    0.000    0.000    0.000    0.000 _parser.py:273(getuntil)
        6    0.000    0.000    0.000    0.000 typing.py:3119(_get_typeddict_qualifiers)
       80    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1604(<genexpr>)
        2    0.000    0.000    0.000    0.000 enum.py:1012(_find_new_)
       58    0.000    0.000    0.000    0.000 {built-in method builtins.id}
        1    0.000    0.000    0.000    0.000 argparse.py:1154(_SubParsersAction)
        1    0.000    0.000    0.000    0.000 queue.py:46(__init__)
        1    0.000    0.000    0.000    0.000 _pytesttester.py:1(<module>)
       11    0.000    0.000    0.000    0.000 threading.py:1265(_make_invoke_excepthook)
        4    0.000    0.000    0.000    0.000 argparse.py:974(__init__)
        2    0.000    0.000    0.000    0.000 <frozen os>:719(__setitem__)
       10    0.000    0.000    0.000    0.000 threading.py:1018(_set_ident)
        2    0.000    0.000    0.000    0.000 <frozen os>:725(__delitem__)
        1    0.000    0.000    0.000    0.000 numbers.py:57(Complex)
        1    0.000    0.000    0.000    0.000 _linalg.py:110(QRResult)
        1    0.000    0.000    0.000    0.000 config.py:1(<module>)
       50    0.000    0.000    0.000    0.000 util.py:44(sub_debug)
        1    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:55(_get_platform_and_machine)
        1    0.000    0.000    0.000    0.000 _linalg.py:114(SlogdetResult)
       12    0.000    0.000    0.000    0.000 _compiler.py:470(_get_charset_prefix)
       15    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
       15    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
        2    0.000    0.000    0.000    0.000 _linalg.py:207(_commonType)
       72    0.000    0.000    0.000    0.000 enum.py:919(<lambda>)
        6    0.000    0.000    0.000    0.000 {built-in method posix.get_terminal_size}
       40    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
        1    0.000    0.000    0.000    0.000 _array_like.py:36(_SupportsArrayFunc)
       18    0.000    0.000    0.000    0.000 typing.py:1221(<genexpr>)
        1    0.000    0.000    0.000    0.000 weakref.py:104(__init__)
        1    0.000    0.000    0.000    0.000 <frozen abc>:117(__instancecheck__)
        1    0.000    0.000    0.000    0.000 _methods.py:75(_count_reduce_items)
        6    0.000    0.000    0.000    0.000 typing.py:1757(<genexpr>)
       48    0.000    0.000    0.000    0.000 _parser.py:112(__init__)
        6    0.000    0.000    0.000    0.000 argparse.py:1614(_pop_action_class)
        1    0.000    0.000    0.000    0.000 _polynomial_impl.py:1093(poly1d)
        1    0.000    0.000    0.000    0.000 process.py:71(BaseProcess)
       15    0.000    0.000    0.000    0.000 _parser.py:954(fix_flags)
        1    0.000    0.000    0.000    0.000 subprocess.py:306(_args_from_interpreter_flags)
        1    0.000    0.000    0.000    0.000 context.py:30(BaseContext)
        2    0.000    0.000    0.000    0.000 <frozen _collections_abc>:815(__contains__)
        1    0.000    0.000    0.000    0.000 getlimits.py:88(_str_smallest_subnormal)
        1    0.000    0.000    0.000    0.000 functools.py:544(decorating_function)
        1    0.000    0.000    0.000    0.000 selectors.py:568(_can_use)
       11    0.000    0.000    0.000    0.000 {built-in method _thread.get_native_id}
        1    0.000    0.000    0.000    0.000 queues.py:33(Queue)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
       18    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
       48    0.000    0.000    0.000    0.000 <frozen abc>:7(abstractmethod)
        1    0.000    0.000    0.000    0.000 pickle.py:404(_Pickler)
       76    0.000    0.000    0.000    0.000 enum.py:1215(__init__)
        1    0.000    0.000    0.000    0.000 numeric.py:910(outer)
        6    0.000    0.000    0.000    0.000 _nbit_base.py:57(__init_subclass__)
        2    0.000    0.000    0.000    0.000 getlimits.py:64(smallest_subnormal)
        1    0.000    0.000    0.000    0.000 tempfile.py:685(SpooledTemporaryFile)
       11    0.000    0.000    0.000    0.000 enum.py:199(__get__)
        1    0.000    0.000    0.000    0.000 threading.py:858(Thread)
        1    0.000    0.000    0.000    0.000 _nbit.py:1(<module>)
       62    0.000    0.000    0.000    0.000 __init__.py:108(<lambda>)
        1    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
       22    0.000    0.000    0.000    0.000 _type_aliases.py:118(<lambda>)
        6    0.000    0.000    0.000    0.000 argparse.py:800(__init__)
       77    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
        1    0.000    0.000    0.000    0.000 numbers.py:319(Integral)
        1    0.000    0.000    0.000    0.000 warnings.py:170(simplefilter)
        1    0.000    0.000    0.000    0.000 defmatrix.py:73(matrix)
        1    0.000    0.000    0.000    0.000 hmac.py:27(HMAC)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
        6    0.000    0.000    0.000    0.000 typing.py:2528(get_origin)
        4    0.000    0.000    0.000    0.000 argparse.py:949(__init__)
        1    0.000    0.000    0.000    0.000 numbers.py:172(Real)
       70    0.000    0.000    0.000    0.000 signal.py:16(<lambda>)
        1    0.000    0.000    0.000    0.000 _shape.py:1(<module>)
        1    0.000    0.000    0.000    0.000 socket.py:215(socket)
        1    0.000    0.000    0.000    0.000 numeric.py:98(zeros_like)
       85    0.000    0.000    0.000    0.000 _compat_pickle.py:166(<genexpr>)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:989(create_module)
       12    0.000    0.000    0.000    0.000 argparse.py:1409(_registry_get)
       20    0.000    0.000    0.000    0.000 mixins.py:16(_binary_method)
        1    0.000    0.000    0.000    0.000 _array_utils_impl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mcts.py:97(MCTSStatistic)
